+--------+--------------------------+-------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+------------------------------------------+-----------------------------+-----------------------------+---------------------------------+-------------------------------+-------------+
|        |          begin           |        end        |                                                                                                                                                                         &                                                                                                                                                                         |                                                                                                                                                                            var                                                                                                                                                                            |                                                                                                                                                                            if                                                                                                                                                                            |                                                                                                                                                                           print                                                                                                                                                                            | relop |                  const                   |             then            |             else            |            assignment           |            operator           |      $      |
+--------+--------------------------+-------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+------------------------------------------+-----------------------------+-----------------------------+---------------------------------+-------------------------------+-------------+
|   S    | {'S': [['begin', "S'"]]} |         -         |                                                                                                                                                                         -                                                                                                                                                                         |                                                                                                                                                                             -                                                                                                                                                                             |                                                                                                                                                                            -                                                                                                                                                                             |                                                                                                                                                                             -                                                                                                                                                                              |   -   |                    -                     |              -              |              -              |                -                |               -               |      -      |
|   S'   |            -             | {"S'": [['end']]} | {"S'": [['&', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'end']]} | {"S'": [['var', "E'", 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'end']]} | {"S'": [['if', "I'", 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'end']]} | {"S'": [['print', 'F', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'end']]} |   -   |                    -                     |              -              |              -              |                -                |               -               | {"S'": '&'} |
|   A    |            -             |         -         |     {'A': [['&', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']]}     |     {'A': [['var', "E'", 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']]}     |     {'A': [['if', "I'", 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']]}     |     {'A': [['print', 'F', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']]}     |   -   |                    -                     |              -              |              -              |                -                |               -               |      -      |
|   X    |            -             |     {'X': '&'}    |                                                                                                                                                                   {'X': [['&']]}                                                                                                                                                                  |                                                                                                                                                                   {'X': [['var', "E'"]]}                                                                                                                                                                  |                                                                                                                                                                  {'X': [['if', "I'"]]}                                                                                                                                                                   |                                                                                                                                                                  {'X': [['print', 'F']]}                                                                                                                                                                   |   -   |                    -                     |              -              |              -              |                -                |               -               |      -      |
|   I    |            -             |         -         |                                                                                                                                                                         -                                                                                                                                                                         |                                                                                                                                                                             -                                                                                                                                                                             |                                                                                                                                                                  {'I': [['if', "I'"]]}                                                                                                                                                                   |                                                                                                                                                                             -                                                                                                                                                                              |   -   |                    -                     |              -              |              -              |                -                |               -               |      -      |
|   I'   |            -             |         -         |                                                                                                                                                                         -                                                                                                                                                                         |                                                                                                                                                           {"I'": [['var', 'relop', 'F', "I''"]]}                                                                                                                                                          |                                                                                                                                                                            -                                                                                                                                                                             |                                                                                                                                                                             -                                                                                                                                                                              |   -   | {"I'": [['const', 'relop', 'F', "I''"]]} |              -              |              -              |                -                |               -               |      -      |
|  I''   |            -             |         -         |                                                                                                                                                                         -                                                                                                                                                                         |                                                                                                                                                                             -                                                                                                                                                                             |                                                                                                                                                                            -                                                                                                                                                                             |                                                                                                                                                                             -                                                                                                                                                                              |   -   |                    -                     | {"I''": [['then', "I'''"]]} |              -              |                -                |               -               |      -      |
|  I'''  |            -             |         -         |                                                                                                                                                                         -                                                                                                                                                                         |                                                                                                                                                           {"I'''": [['var', "T'", 'else', 'T']]}                                                                                                                                                          |                                                                                                                                                                            -                                                                                                                                                                             |                                                                                                                                                               {"I'''": [['print', "I''''"]]}                                                                                                                                                               |   -   |                    -                     |              -              |              -              |                -                |               -               |      -      |
| I''''  |            -             |         -         |                                                                                                                                                                         -                                                                                                                                                                         |                                                                                                                                                               {"I''''": [['var', "I'''''"]]}                                                                                                                                                              |                                                                                                                                                                            -                                                                                                                                                                             |                                                                                                                                                                             -                                                                                                                                                                              |   -   |     {"I''''": [['const', "I'''''"]]}     |              -              |              -              |                -                |               -               |      -      |
